OBJECTID,ZIP,NAME,ZIPTYPE,STATE,STATEFIPS,COUNTYFIPS,COUNTYNAME,S3DZIP,LAT,LON,EMPTYCOL,TOTRESCNT,MFDU,SFDU,BOXCNT,BIZCNT,RELVER,COLOR,GlobalID,SHAPESTArea,SHAPESTLength,population
4,15057,BAKERSTOWN,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.36161,-80.24237, ,173,0,107,66,55,1.9.3,10,{4768B869-6BC2-4B77-8DC7-A3BB678888D1},13371212.19,20129.30812,6738
4,15206,BAKERSTOWN,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.46771,-79.91111, ,173,0,107,66,55,1.9.3,10,{4768B869-6BC2-4B77-8DC7-A3BB678888D1},13371212.19,20129.30812,22090
4,15214,BAKERSTOWN,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.48322,-80.01592, ,173,0,107,66,55,1.9.3,10,{4768B869-6BC2-4B77-8DC7-A3BB678888D1},13371212.19,20129.30812,12010
4,15229,BAKERSTOWN,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.51733,-80.03548, ,173,0,107,66,55,1.9.3,10,{4768B869-6BC2-4B77-8DC7-A3BB678888D1},13371212.19,20129.30812,13410
4,15228,BAKERSTOWN,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.36881,-80.04389, ,173,0,107,66,55,1.9.3,10,{4768B869-6BC2-4B77-8DC7-A3BB678888D1},13371212.19,20129.30812,17180
4,15108,BAKERSTOWN,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.50904,-80.19464, ,173,0,107,66,55,1.9.3,10,{4768B869-6BC2-4B77-8DC7-A3BB678888D1},13371212.19,20129.30812,37850
4,15101,BAKERSTOWN,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.57639,-79.95065, ,173,0,107,66,55,1.9.3,10,{4768B869-6BC2-4B77-8DC7-A3BB678888D1},13371212.19,20129.30812,24110
4,15146,BAKERSTOWN,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.42356,-79.76077, ,173,0,107,66,55,1.9.3,10,{4768B869-6BC2-4B77-8DC7-A3BB678888D1},13371212.19,20129.30812,25680
4,15037,BAKERSTOWN,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.25927,-79.85312, ,173,0,107,66,55,1.9.3,10,{4768B869-6BC2-4B77-8DC7-A3BB678888D1},13371212.19,20129.30812,9730
4,15024,BAKERSTOWN,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.58028,-79.84528, ,173,0,107,66,55,1.9.3,10,{4768B869-6BC2-4B77-8DC7-A3BB678888D1},13371212.19,20129.30812,7970
4,15108,BAKERSTOWN,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.50904,-80.19464, ,173,0,107,66,55,1.9.3,10,{4768B869-6BC2-4B77-8DC7-A3BB678888D1},13371212.19,20129.30812,37850
4,15106,BAKERSTOWN,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.40674,-80.1113, ,173,0,107,66,55,1.9.3,10,{4768B869-6BC2-4B77-8DC7-A3BB678888D1},13371212.19,20129.30812,16810
4,15236,BAKERSTOWN,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.34978,-79.97652, ,173,0,107,66,55,1.9.3,10,{4768B869-6BC2-4B77-8DC7-A3BB678888D1},13371212.19,20129.30812,29410
4,15237,BAKERSTOWN,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.54613,-80.04893, ,173,0,107,66,55,1.9.3,10,{4768B869-6BC2-4B77-8DC7-A3BB678888D1},13371212.19,20129.30812,42230
4,15007,BAKERSTOWN,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.65668829,-79.93212966, ,173,0,107,66,55,1.9.3,10,{4768B869-6BC2-4B77-8DC7-A3BB678888D1},13371212.19,20129.30812,360
5,15014,BRACKENRIDGE,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.60796437,-79.74083155, ,1493,59,1396,38,76,1.9.3,5,{D7938129-8427-49A4-8C6C-3A19848432D4},15153375.58,16855.54643,2650
6,15015,BRADFORD WOODS,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.6364525,-80.08523523, ,525,0,430,95,56,1.9.3,10,{BABB5D5E-1FF4-4E03-BBAB-B84CBB5BFB31},26137182.49,33453.2622,1290
8,15018,BUENA VISTA,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.28940773,-79.79123687, ,415,0,286,129,22,1.9.3,11,{4E2C2FAA-7976-4BEF-8119-BBB65C2F7014},60912852.86,76474.95128,750
12,15025,CLAIRTON,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.28416284,-79.91537341, ,7218,277,6768,173,494,1.9.3,0,{86730D4E-BBA9-4B57-8336-A444594F7E27},455845931,178965.4012,15150
14,15034,DRAVOSBURG,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.34944,-79.88822, ,979,0,950,29,104,1.9.3,6,{C7A863B3-22E1-42B1-A368-872E83B4A9CC},29885395.68,27557.18718,1350
15,15030,CREIGHTON,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.58806677,-79.77999562, ,532,1,491,40,64,1.9.3,0,{5E20E33C-05C8-49F4-A63F-B29340E9BC6E},46031782.03,61125.20597,850
19,15035,EAST MC KEESPORT,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.39846801,-79.81833267, ,1141,51,1062,28,70,1.9.3,10,{5727D3B9-700D-43F7-B621-1FFACDA2A5B9},11959237.57,18567.54652,1770
23,15046,CRESCENT,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.55563839,-80.22832411, ,1116,0,1060,56,63,1.9.3,0,{14AA359E-C043-4826-B9E7-450800598D51},63556112.97,37940.4317,2360
25,15049,HARWICK,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.55594268,-79.80560481, ,546,0,463,83,23,1.9.3,15,{CEC8C572-1900-45CE-88AF-EC3E199852EF},18921596.35,26044.3527,860
30,15064,MORGAN,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.3570462,-80.14755828, ,197,0,160,37,54,1.9.3,12,{1FA645FE-C42C-4C6F-A8F7-575717E417F3},16646642.18,35948.48381,310
31,15065,NATRONA HEIGHTS,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.64174598,-79.72652033, ,5339,309,4928,102,399,1.9.3,10,{99206AD3-D38B-4853-BBEA-632419299957},351431789,107847.7206,9890
38,15082,STURGEON,PO BOX,PA,42,42003,ALLEGHENY,150,40.38088936,-80.21310333, ,175,0,1,174,15,1.9.3,0,{68837542-C476-4E60-86D8-F67AD536E4E0},5299054.072,17954.82955,386
49,15110,DUQUESNE,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.37243097,-79.85005849, ,2833,318,2383,132,169,1.9.3,6,{0572D3C0-9701-472C-B109-0FB3F73FC8EA},56208489.91,33842.84553,3950
50,15112,EAST PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.406067,-79.83876378, ,1830,154,1595,81,141,1.9.3,12,{5B39C659-1E8C-4F25-AAA4-DCE9E7E6C0B6},22348819.98,30176.05391,2650
55,15129,SOUTH PARK,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.29378767,-79.9950397, ,4690,836,3674,180,183,1.9.3,16,{5F1C6CBE-D261-464A-9F1D-673D4D5F1533},225518233.2,95746.6777,10260
56,15131,MCKEESPORT,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.32513782,-79.80337403, ,3997,557,3440,0,286,1.9.3,8,{FA436401-5594-4ACC-9EDF-7B2AC0984C11},191887128.7,101771.8766,7280
57,15132,MCKEESPORT,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.3392329,-79.84240455, ,9746,1144,8558,44,722,1.9.3,0,{0AD7F458-B319-4527-B1DB-235637FB63F6},175066843.1,89826.7393,14700
58,15133,MCKEESPORT,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.32924545,-79.86396125, ,2949,121,2828,0,62,1.9.3,1,{D38FA47F-3240-46A4-9096-2A896FB4B4A6},96766099.84,54365.23993,5460
59,15135,MCKEESPORT,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.30216627,-79.81469332, ,2192,280,1879,33,93,1.9.3,5,{760085A3-2A1B-44A4-9858-AEA6311684E9},109251869.4,78058.47862,4510
61,15137,NORTH VERSAILLES,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.3780742,-79.80876604, ,5010,788,4114,108,384,1.9.3,15,{357A761E-C584-47FB-854E-E8C91C75BE69},219999450.5,109221.5236,8540
66,15144,SPRINGDALE,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.54658212,-79.78534981, ,1976,159,1789,28,143,1.9.3,10,{17187878-280E-4EB3-A513-BC21F819466A},73813100.19,52560.09136,3580
70,15148,WILMERDING,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.39963912,-79.81058502, ,1416,216,1166,34,109,1.9.3,5,{17E6865C-36C0-4B7C-9809-3D8720059F19},38116626.49,47791.78131,1860
73,15203,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.42585758,-79.97513245, ,5709,733,4799,177,888,1.9.3,12,{9B363D48-EAE2-4F39-AD8F-22506F5C60AA},48187458.35,46998.86723,6410
81,15211,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.43077203,-80.0151459, ,5893,901,4922,70,206,1.9.3,10,{4947BA7C-BC90-4825-B540-DA3311566C49},43394972.35,35501.91043,8560
83,15213,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4430908,-79.95520627, ,11666,6940,4487,239,947,1.9.3,6,{EAF54ABC-E455-4BCB-B221-D579E1242754},76390588.09,62893.15956,7230
94,15224,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.46426325,-79.94511825, ,5113,845,4063,205,495,1.9.3,0,{38CD0F50-BE92-4378-A4FA-018342B795B0},27720746.45,34234.03032,7630
95,15225,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.50688702,-80.11220909, ,603,0,578,25,150,1.9.3,16,{73BB6FA5-B8CB-40D8-A292-C8AC931AEFC8},65384475.53,58702.99922,870
100,15232,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.45294179,-79.93224793, ,6796,4113,2604,79,441,1.9.3,5,{14540988-6754-4A8C-A748-6CB303426CC4},23034380.86,38951.13694,6760
107,15239,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.48743511,-79.73946234, ,8522,164,8256,102,532,1.9.3,6,{F85E598B-BC93-40B3-9C95-192AC8A5F4EC},477272204.9,143224.8491,20120
111,15261,PITTSBURGH,UNIQUE,PA,42,42003,ALLEGHENY,152,40.44655133,-79.95955977, ,0,0,0,0,0,1.9.3,5,{29ADE7CC-CBDF-49B0-B6C1-EB1045BE6051},305356.9332,2912.304475,0
112,15275,PITTSBURGH,UNIQUE,PA,42,42003,ALLEGHENY,152,40.45235707,-80.18180181, ,0,0,0,0,181,1.9.3,13,{6879EEB7-CBC2-4D52-B5D9-A5D5A8CEB5BF},38113227.32,55839.29324,13
113,15290,PITTSBURGH,UNIQUE,PA,42,42003,ALLEGHENY,152,40.45866861,-80.02204336, ,0,0,0,0,1,1.9.3,10,{930CCE98-4F12-478B-A825-6D529F798805},943404.9542,4925.956129,0
154,15006,BAIRDFORD,PO BOX,PA,42,42003,ALLEGHENY,150,40.63632608,-79.9466552, ,,,,,,1.9.3,12,{E34895F1-D822-4D51-ADD7-5A6EFD3CA15D},3706481.424,16964.49995,359
183,15051,INDIANOLA,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.57959175,-79.86609649, ,243,0,201,42,45,1.9.3,10,{1A3867AA-9625-453F-83EA-73EBDFCB5927},12060159.05,18828.51823,360
216,15223,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.50611141,-79.95117001, ,3532,232,3272,28,283,1.9.3,12,{BF739C67-EFAE-4BAA-8CC3-BFC29FAEAE55},57907627.57,57572.68274,6180
237,15227,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.381338,-79.969707, ,13011,1522,11412,77,622,1.9.3,16,{E0E4D041-A766-4D78-8127-DFFBD17309A8},167853669.2,127309.3583,26790
255,16229,FREEPORT,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.44291632,-79.98815211, ,,,,,,1.9.3,10,{9854CE82-59CB-4E16-A63F-D64920BD5EA6},2958958.863,9228.626161,4790
256,15282,PITTSBURGH,UNIQUE,PA,42,42003,ALLEGHENY,152,40.551918,-79.939899, ,,,,,,1.9.3,11,{90C0B91D-1527-4729-AFEE-C388E634A907},268656.1001,2301.323812,16
257,15276,PITTSBURGH,UNIQUE,PA,42,42003,ALLEGHENY,151,40.25059259,-79.86374335, ,,,,,,1.9.3,5,{9374F636-799D-4638-94BE-24CF19D4CC1A},3569755.207,9468.943497,0
258,15083,SUTERSVILLE,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.36062103,-79.90927201, ,,,,,,1.9.3,11,{BB0BB666-A223-45A9-8674-A950C0F5983C},7938963.442,19272.49163,900
268,15088,WEST ELIZABETH,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.45436768,-80.05936821, ,,,,,,1.9.3,10,{3F6DAE87-C96B-403D-B589-CB7F3696195C},8432856.041,23978.23827,631
277,15116,GLENSHAW,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.40180177,-80.03433406, ,6093,86,5931,76,374,1.9.3,5,{993779CB-C9F6-4CDC-AA88-A7C006E9E836},217504951.8,126418.8107,13950
296,15122,WEST MIFFLIN,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.32221149,-80.03642213, ,9167,631,8491,45,472,1.9.3,5,{DF2BE71D-F1BC-4056-90F7-C0698B4FDA01},361511152.4,163434.4718,17260
298,15204,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.36961247,-80.01796048, ,3645,112,3484,49,139,1.9.3,10,{478BB633-2446-4D0B-AA3F-EFBEF91D5202},55186568.3,39471.05816,6820
302,15216,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.39606444,-79.90626658, ,11008,1817,9054,137,535,1.9.3,6,{3138C4F5-5CEE-43E0-8933-0F0E7AA1EEBA},95072943.46,80998.30854,19990
307,15102,BETHEL PARK,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.34316582,-80.13009131, ,12769,1668,10948,153,861,1.9.3,6,{2EB816EA-46E9-4C7B-886A-99FA183C4EC3},294835798.8,97983.29911,28950
