OBJECTID,ZIP,NAME,ZIPTYPE,STATE,STATEFIPS,COUNTYFIPS,COUNTYNAME,S3DZIP,LAT,LON,EMPTYCOL,TOTRESCNT,MFDU,SFDU,BOXCNT,BIZCNT,RELVER,COLOR,GlobalID,SHAPESTArea,SHAPESTLength,population
309,15234,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.49616648,-79.91664792, ,6819,1034,5562,223,722,1.9.3,5,{417599F8-E171-4B7C-9BED-1E224FA43843},93918859,87467.18128,12670
313,15120,HOMESTEAD,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.53502586,-79.88243085, ,9303,1035,8024,244,651,1.9.3,6,{333855ED-238E-4219-BF3A-1B03E620B6BE},139153748.1,60034.81942,15350
336,15017,BRIDGEVILLE,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.295303,-79.801633, ,7437,1216,6065,156,865,1.9.3,6,{C8461EEC-98FC-41AC-BFF6-4877D311C01A},291929182.4,124008.5898,14880
370,15215,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.41645483,-79.82407788, ,5617,544,5014,59,486,1.9.3,7,{B4B258BE-AD4C-428E-B5F6-BF42D3C37FF9},167816596.8,69647.34796,11150
376,15139,OAKMONT,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.4017865,-79.85603257, ,3161,465,2616,80,379,1.9.3,6,{7921DED5-1C74-4B9A-BCE0-3911444F9916},79554518.83,45520.32085,6080
460,15028,COULTERS,PO BOX,PA,42,42003,ALLEGHENY,150,40.64717864,-80.0953598,,87,,1,86,3,1.9.3,6,{C6C99F73-FF1E-4BF8-B844-F3B6496E9EF9},8293716.108,15909.87668,170
527,15145,TURTLE CREEK,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.38040138,-80.12099328, ,3559,307,3164,88,236,1.9.3,17,{E2ED0CB5-5DDA-4EF4-AE3F-BA6BF6002261},57210408.35,66680.25476,5720
592,15104,BRADDOCK,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.72386263,-79.83905753, ,4136,427,3564,145,254,1.9.3,10,{6FCB909B-8979-4323-8B89-4A7AD707C3BF},79297702.1,45881.64036,6020
678,15086,WARRENDALE,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.55494408,-79.70895869, ,157,0,93,64,229,1.9.3,10,{96EBB7AC-2CE6-404C-97A8-EBC16ADD2540},60175254.61,67641.13706,560
853,15142,PRESTO,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.64337237,-80.16605706, ,1037,0,919,118,30,1.9.3,5,{50A22C3C-87AF-4B8F-89F4-05FD32B80F25},55528134.8,56051.20417,1860
858,16056,SAXONBURG,NON-UNIQUE,PA,42,42019,BUTLER,160,40.46510414,-79.66682253, ,2291,249,1700,342,201,1.9.3,7,{C3794FFA-46DD-4A2F-A8FF-46BC033ED71B},4073627.661,10411.27277,4530
859,15068,NEW KENSINGTON,NON-UNIQUE,PA,42,42129,WESTMORELAND,150,40.30204562,-79.70319636, ,17680,1375,15906,399,1146,1.9.3,12,{EEFF2771-2F98-48DE-9CAC-49F84B3E8679},265940330.6,106325.7101,32940
860,15005,BADEN,NON-UNIQUE,PA,42,42007,BEAVER,150,40.38481212,-79.71904635, ,4086,243,3793,50,176,1.9.3,12,{21A801BB-C8D9-4EE7-838E-52470EAEBC48},107502529,63765.7216,8750
882,15668,MURRYSVILLE,NON-UNIQUE,PA,42,42129,WESTMORELAND,156,40.21590808,-79.74185899, ,5479,176,5150,153,580,1.9.3,11,{9F5E022A-36CD-4B19-9299-55001E2AD4DA},1415192.66,6827.402777,13210
883,15642,IRWIN,NON-UNIQUE,PA,42,42129,WESTMORELAND,156,40.51234159,-80.37390453, ,18756,870,17657,229,1111,1.9.3,7,{94796352-FF04-4F83-8620-FCD7904D7C43},3219169.314,10178.42505,44170
884,15085,TRAFFORD,NON-UNIQUE,PA,42,42129,WESTMORELAND,150,40.32301892,-80.18939955, ,3452,104,3305,43,189,1.9.3,5,{1EAD1C8E-705B-4221-B6BB-D28A573375AB},8007703.133,26498.62244,7480
886,15089,WEST NEWTON,NON-UNIQUE,PA,42,42129,WESTMORELAND,150,40.33186282,-80.0828404, ,2881,139,2681,61,177,1.9.3,13,{17006982-B31E-4199-B529-CF78EB4BC0C1},9552768.355,16286.46805,5560
893,15026,CLINTON,NON-UNIQUE,PA,42,42007,BEAVER,150,40.23664564,-79.98846347, ,1457,0,1205,252,90,1.9.3,0,{060219CD-1215-491C-ADD3-15E31994CA1A},146116693.7,94686.86476,4040
900,15321,CECIL,NON-UNIQUE,PA,42,42125,WASHINGTON,153,40.20063939,-79.92817274, ,796,0,658,138,74,1.9.3,10,{E0DC3A5E-59AC-4686-BD65-AB36B2F6AF97},2168855.931,6296.99797,1610
903,15241,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.39597226,-80.01427671, ,7820,658,7027,135,888,1.9.3,15,{AEE5E07F-EF87-4E93-90E0-F7E81B93CA30},277911662.2,103637.9258,22040
905,15332,FINLEYVILLE,NON-UNIQUE,PA,42,42125,WASHINGTON,153,40.398646,-79.933936, ,3572,106,3403,63,164,1.9.3,5,{B42E936B-EC34-4D0B-A442-5BAA8E985422},96437017.33,68925.21363,7490
908,15063,MONONGAHELA,NON-UNIQUE,PA,42,42125,WASHINGTON,150,40.63261124,-79.83747527, ,5130,157,4851,122,339,1.9.3,11,{00DD3ADA-FF13-44A8-910C-B7C4BAA97BD8},352188228.4,123907.9413,9830
2116,15226,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.6109096,-79.83650823, ,6578,603,5908,67,367,1.9.3,11,{09780AB6-B857-4B38-A56A-D6D3581ABFD2},71209724.19,56391.61699,11930
3732,15207,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.50084865,-79.97402649, ,5309,344,4885,80,221,1.9.3,5,{1224E878-50CE-407F-B26C-8C0345828818},138554333.4,124000.3142,8780
4509,15075,RURAL RIDGE,PO BOX,PA,42,42003,ALLEGHENY,150,40.70351862,-79.93065089, ,90,0,1,89,14,1.9.3,5,{C905BDB3-EC1C-4CA0-9E61-2829DF059A4B},1766234.969,10219.52213,207
8113,15076,RUSSELLTON,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.37220649,-80.07521033, ,518,40,344,134,78,1.9.3,15,{E1D40D22-317D-4798-BC57-51EA3506E64D},33472845.45,50382.06597,810
26920,15209,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4070605,-80.17620598, ,5733,318,5354,61,344,1.9.3,10,{FF8622D8-3B88-4340-934B-43462715996E},135299105.1,102525.4101,10970
26921,16059,VALENCIA,NON-UNIQUE,PA,42,42019,BUTLER,160,40.43935,-80.10208, ,3286,0,3088,198,188,1.9.3,11,{FF7EA897-E227-4495-8FE0-C56D26137DCE},23479564.66,43635.62053,9140
45053,15243,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.62165889,-80.06218593, ,5679,754,4841,84,232,1.9.3,5,{C0BF2DC2-6B9A-45AC-B700-3E7C0508718E},79720454.79,62965.10731,13340
45054,15231,PITTSBURGH,UNIQUE,PA,42,42003,ALLEGHENY,151,40.56545938,-80.21316383, ,,,,,,1.9.3,15,{48935354-E8B0-4E13-A8D8-A9BB99E1C627},165817408.7,57540.41493,0
51869,15136,MCKEES ROCKS,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.32654473,-79.886074, ,9910,678,9056,176,759,1.9.3,11,{54A214A1-E5B3-4F76-9F55-658FB5FF37B3},305410007.9,133055.0283,20030
54725,16046,MARS,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.61473817,-79.80443624, ,5311,0,4517,794,479,1.9.3,11,{C5D9E227-8869-45D5-802E-58533391FB19},99269553.04,105846.0329,18170
58474,15056,LEETSDALE,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.4968904,-79.82986158, ,569,65,471,33,127,1.9.3,5,{D6088F5E-503C-454A-BA51-6581B63067C2},31154320.99,28632.28053,950
59289,15045,GLASSPORT,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.43174313,-79.86487858, ,2155,56,2013,86,140,1.9.3,11,{BD86C225-B5BC-4247-9176-92B850850AC6},48239058.81,35487.56149,3500
60129,15090,WEXFORD,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.43135754,-79.92139908, ,7978,685,7121,172,1154,1.9.3,11,{74772505-7194-4A6A-A583-140CD6D0C836},616851537.2,229636.3554,23900
60947,15084,TARENTUM,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.45789522,-80.02901278, ,4538,346,4134,58,472,1.9.3,6,{C0D9CA0E-168D-40E2-94DE-CE213A464BD3},800580606.8,250394.143,8360
61732,15147,VERONA,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.5772,-80.14836, ,8048,830,7137,81,386,1.9.3,5,{C8E9D743-01FF-40E1-91A9-E253F403936E},282793003.4,136677.3289,13980
61733,15235,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.40577,-79.98366, ,16490,1458,14740,292,1183,1.9.3,10,{708511D6-B6D1-46F4-BDFF-867C2ADFD9D7},394234599.6,194964.8499,30560
63755,15238,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.63557,-79.95125, ,5995,584,5205,206,967,1.9.3,6,{32CA1374-D3CD-4AF1-940E-E68DFEEA299E},495038974.5,176787.5951,12850
65789,15220,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.45115,-79.90095, ,8442,2526,5865,51,797,1.9.3,5,{A22AF33B-BCD9-4AAB-BE12-C1C27FD451C1},138586168.6,154707.3404,16460
65793,15217,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4478,-79.99355, ,12495,3165,9119,211,798,1.9.3,15,{FDF46A10-9ECB-443E-AB23-31661B1326A6},110682059.3,69723.41634,21290
65795,15233,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.50904,-80.19464, ,1690,396,998,296,535,1.9.3,5,{67DC5634-B394-4CF6-92D7-E2C76D3CC29B},46791331.8,38878.02755,2120
65798,15143,SEWICKLEY,NON-UNIQUE,PA,42,42003,ALLEGHENY,,40.4097,-79.77642,,,,,,,,,{E970DB91-0062-40EF-A631-87BF4885FFEA},940999710.5,164671.6079,21220
65799,15210,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,,40.58028,-79.84528,,,,,,,,,{EE7DBADA-FAA2-471A-A5C3-6DDD8D3D89CE},130594332.7,95748.21685,20140
65800,15289,PITTSBURGH,UNIQUE,PA,42,42003,ALLEGHENY,152,40.46771,-79.91111, ,11666,6940,4487,239,947,1.9.3,6,{85468FD2-7F65-433B-A15B-7CB4D96B4014},397.6013794,80.25014734,123
65802,15044,GIIBSONIA,NON-UNIQUE,PA,42,42003,ALLEGHENY,,40.25927,-79.85312,,,,,,,,,{D92CD13C-648F-40A4-B132-BFF18ED5815E},1103880929,253527.6005,29140
65808,15208,PITTSBURGH,NON-UNIQUE,PA,,,,,40.35559,-80.17009,,,,,,,,,{1E4F943C-EA5B-4618-9BD8-91301E733A66},41466498.27,43016.88726,7770
65809,15222,PITTSBURGH,NON-UNIQUE,PA,,,,,40.57639,-79.95065,,,,,,,,,{E282E9C5-F0FA-4309-8EB9-A262A84EF732},32440064.08,41453.45587,3610
65810,15108,CORAOPOLIS,NON-UNIQUE,,,,,,40.47392,-79.95589,,,,,,,,,{30C6DF96-2E72-4A5E-8D90-F2B220B36A94},1005174451,273117.9222,37850
65813,15140,PITCAIRN,NON-UNIQUE,,,,,,40.40674,-80.1113,,,,,,,,,{2D1C07C0-DBD1-4669-8EA9-B8D5274F5E1F},15889820.86,31178.42143,2360
65814,15024,CHESWICK,NON-UNIQUE,,,,,,40.31121933,-79.79640995,,,,,,,,,{4B4F5D48-E076-4CAF-A08D-2EFD507FFEB5},478850342.3,211479.3611,7970
65815,15206,PITTSBURGH,NON-UNIQUE,,,,,,40.40664,-80.20095,,,,,,,,,{54E05A51-0AA5-4929-AA61-3EA8777C138A},139036255,79093.44892,22090
65816,15037,ELIZABETH,NON-UNIQUE,,,,,,40.54613,-80.04893,,,,,,,,,{9AA90FE0-E9D7-41DF-8A40-2D80A3C9682D},722927642.7,201604.019,9730
65818,15031,CUDDY,NON-UNIQUE,,,,,,40.42512,-79.89158,,,,,,,,,{C27E7FCB-A9FD-4048-A3DC-DACCFAD3E233},26566814.5,52747.89958,500
65819,15101,ALLISON PARK,NON-UNIQUE,,,,,,40.4677639,-80.05312347,,,,,,,,,{D32A2691-6F39-4658-B928-5C21DE015DC7},563607744.7,208924.9838,24110
65820,15201,PITTSBURGH,NON-UNIQUE,,,,,,40.21979141,-79.96302413,,,,,,,,,{DC3F0712-5F19-40C2-9DEF-5F77746BF43F},79551425.74,58577.61146,10560
65821,15106,CARNEGIE,NON-UNIQUE,,,,,,40.42693174,-79.759102,,,,,,,,,{E662DE05-3A97-44D2-B8E1-E8EC1C3A6F00},275826470.1,127142.3428,16810
65823,15126,IMPERIAL,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.36161,-80.24237, ,3084,294,2663,127,235,1.9.3,15,{88B7D038-051C-4908-A042-A4306DEADA63},551109875.7,199048.3611,6730
65824,15047,GREENOCK,PO BOX,PA,42,42003,ALLEGHENY,150,40.60947689,-80.22024162, ,163,0,1,162,16,1.9.3,15,{D0843174-66EC-4E75-82B3-87CF445999DA},7581705.483,16838.18267,378
65825,15071,OAKDALE,NON-UNIQUE,,,,,,40.15614,-79.812132,,,,,,,,,{05FBF04B-C61D-4895-90C0-40F95244EF61},451156504.4,219439.975,10700
65826,15237,PITTSBURGH,NON-UNIQUE,,,,,,40.44332,-79.99734,,,,,,,,,{559E7294-995C-4069-B848-DA84DF1D1BBF},666624547.3,240333.6343,42230
65828,15032,CURTISVILLE,PO BOX,PA,42,42003,ALLEGHENY,150,40.38282012,-79.94502258, ,4538,346,4134,58,472,1.9.3,6,{DB50227E-70F4-42B6-8520-7459A48CA185},812.1033325,124.4636223,244
65833,15218,PITTSBURGH,NON-UNIQUE,,,,,,40.517189,-80.030806,,,,,,,,,{18474869-7ECE-4438-85F9-FB433D8614E1},69162517.64,47873.51572,11670
65837,15221,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.46775,-80.01214, ,16040,3486,12256,298,826,1.9.3,11,{FD9F8061-8A24-42E9-B338-E4E0AD2E4902},166180989.1,94732.73541,23860
65839,15205,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.48322,-80.01592, ,10831,1718,8997,116,1222,1.9.3,11,{0DA8A3EB-2BBC-4D9A-B932-9C9C9BF5E3E3},385084352.3,236307.108,20320
65841,15202,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.37072859,-80.04510354, ,14090,2933,10866,291,961,1.9.3,8,{596780DC-3492-441C-B852-8ED5E8E6875C},146614765.5,96608.04031,17220
